@RELATION sudoku

@ATTRIBUTE methodFullHouse0 NUMERIC
@ATTRIBUTE methodFullHouse1 NUMERIC
@ATTRIBUTE methodFullHouse2 NUMERIC
@ATTRIBUTE methodFullHouse3 NUMERIC
@ATTRIBUTE methodFullHouse4 NUMERIC
@ATTRIBUTE methodFullHouse5 NUMERIC
@ATTRIBUTE methodFullHouse6 NUMERIC
@ATTRIBUTE methodFullHouse7 NUMERIC
@ATTRIBUTE methodFullHouse8 NUMERIC
@ATTRIBUTE methodNakedSingles0 NUMERIC
@ATTRIBUTE methodNakedSingles1 NUMERIC
@ATTRIBUTE methodNakedSingles2 NUMERIC
@ATTRIBUTE methodNakedSingles3 NUMERIC
@ATTRIBUTE methodNakedSingles4 NUMERIC
@ATTRIBUTE methodNakedSingles5 NUMERIC
@ATTRIBUTE methodNakedSingles6 NUMERIC
@ATTRIBUTE methodNakedSingles7 NUMERIC
@ATTRIBUTE methodNakedSingles8 NUMERIC
@ATTRIBUTE methodHiddenSingles0 NUMERIC
@ATTRIBUTE methodHiddenSingles1 NUMERIC
@ATTRIBUTE methodHiddenSingles2 NUMERIC
@ATTRIBUTE methodHiddenSingles3 NUMERIC
@ATTRIBUTE methodHiddenSingles4 NUMERIC
@ATTRIBUTE methodHiddenSingles5 NUMERIC
@ATTRIBUTE methodHiddenSingles6 NUMERIC
@ATTRIBUTE methodHiddenSingles7 NUMERIC
@ATTRIBUTE methodHiddenSingles8 NUMERIC
@ATTRIBUTE methodLockedCandidates0 NUMERIC
@ATTRIBUTE methodLockedCandidates1 NUMERIC
@ATTRIBUTE methodLockedCandidates2 NUMERIC
@ATTRIBUTE methodLockedCandidates3 NUMERIC
@ATTRIBUTE methodLockedCandidates4 NUMERIC
@ATTRIBUTE methodLockedCandidates5 NUMERIC
@ATTRIBUTE methodLockedCandidates6 NUMERIC
@ATTRIBUTE methodLockedCandidates7 NUMERIC
@ATTRIBUTE methodLockedCandidates8 NUMERIC
@ATTRIBUTE methodNakedPairs0 NUMERIC
@ATTRIBUTE methodNakedPairs1 NUMERIC
@ATTRIBUTE methodNakedPairs2 NUMERIC
@ATTRIBUTE methodNakedPairs3 NUMERIC
@ATTRIBUTE methodNakedPairs4 NUMERIC
@ATTRIBUTE methodNakedPairs5 NUMERIC
@ATTRIBUTE methodNakedPairs6 NUMERIC
@ATTRIBUTE methodNakedPairs7 NUMERIC
@ATTRIBUTE methodNakedPairs8 NUMERIC
@ATTRIBUTE methodNakedTriples0 NUMERIC
@ATTRIBUTE methodNakedTriples1 NUMERIC
@ATTRIBUTE methodNakedTriples2 NUMERIC
@ATTRIBUTE methodNakedTriples3 NUMERIC
@ATTRIBUTE methodNakedTriples4 NUMERIC
@ATTRIBUTE methodNakedTriples5 NUMERIC
@ATTRIBUTE methodNakedTriples6 NUMERIC
@ATTRIBUTE methodNakedTriples7 NUMERIC
@ATTRIBUTE methodNakedTriples8 NUMERIC
@ATTRIBUTE methodNakedQuadruples0 NUMERIC
@ATTRIBUTE methodNakedQuadruples1 NUMERIC
@ATTRIBUTE methodNakedQuadruples2 NUMERIC
@ATTRIBUTE methodNakedQuadruples3 NUMERIC
@ATTRIBUTE methodNakedQuadruples4 NUMERIC
@ATTRIBUTE methodNakedQuadruples5 NUMERIC
@ATTRIBUTE methodNakedQuadruples6 NUMERIC
@ATTRIBUTE methodNakedQuadruples7 NUMERIC
@ATTRIBUTE methodNakedQuadruples8 NUMERIC
@ATTRIBUTE methodHiddenPairs0 NUMERIC
@ATTRIBUTE methodHiddenPairs1 NUMERIC
@ATTRIBUTE methodHiddenPairs2 NUMERIC
@ATTRIBUTE methodHiddenPairs3 NUMERIC
@ATTRIBUTE methodHiddenPairs4 NUMERIC
@ATTRIBUTE methodHiddenPairs5 NUMERIC
@ATTRIBUTE methodHiddenPairs6 NUMERIC
@ATTRIBUTE methodHiddenPairs7 NUMERIC
@ATTRIBUTE methodHiddenPairs8 NUMERIC
@ATTRIBUTE methodHiddenTriples0 NUMERIC
@ATTRIBUTE methodHiddenTriples1 NUMERIC
@ATTRIBUTE methodHiddenTriples2 NUMERIC
@ATTRIBUTE methodHiddenTriples3 NUMERIC
@ATTRIBUTE methodHiddenTriples4 NUMERIC
@ATTRIBUTE methodHiddenTriples5 NUMERIC
@ATTRIBUTE methodHiddenTriples6 NUMERIC
@ATTRIBUTE methodHiddenTriples7 NUMERIC
@ATTRIBUTE methodHiddenTriples8 NUMERIC
@ATTRIBUTE methodHiddenQuadruples0 NUMERIC
@ATTRIBUTE methodHiddenQuadruples1 NUMERIC
@ATTRIBUTE methodHiddenQuadruples2 NUMERIC
@ATTRIBUTE methodHiddenQuadruples3 NUMERIC
@ATTRIBUTE methodHiddenQuadruples4 NUMERIC
@ATTRIBUTE methodHiddenQuadruples5 NUMERIC
@ATTRIBUTE methodHiddenQuadruples6 NUMERIC
@ATTRIBUTE methodHiddenQuadruples7 NUMERIC
@ATTRIBUTE methodHiddenQuadruples8 NUMERIC
@ATTRIBUTE methodWWing0 NUMERIC
@ATTRIBUTE methodWWing1 NUMERIC
@ATTRIBUTE methodWWing2 NUMERIC
@ATTRIBUTE methodWWing3 NUMERIC
@ATTRIBUTE methodWWing4 NUMERIC
@ATTRIBUTE methodWWing5 NUMERIC
@ATTRIBUTE methodWWing6 NUMERIC
@ATTRIBUTE methodWWing7 NUMERIC
@ATTRIBUTE methodWWing8 NUMERIC
@ATTRIBUTE methodXYWing0 NUMERIC
@ATTRIBUTE methodXYWing1 NUMERIC
@ATTRIBUTE methodXYWing2 NUMERIC
@ATTRIBUTE methodXYWing3 NUMERIC
@ATTRIBUTE methodXYWing4 NUMERIC
@ATTRIBUTE methodXYWing5 NUMERIC
@ATTRIBUTE methodXYWing6 NUMERIC
@ATTRIBUTE methodXYWing7 NUMERIC
@ATTRIBUTE methodXYWing8 NUMERIC
@ATTRIBUTE methodXYZWing0 NUMERIC
@ATTRIBUTE methodXYZWing1 NUMERIC
@ATTRIBUTE methodXYZWing2 NUMERIC
@ATTRIBUTE methodXYZWing3 NUMERIC
@ATTRIBUTE methodXYZWing4 NUMERIC
@ATTRIBUTE methodXYZWing5 NUMERIC
@ATTRIBUTE methodXYZWing6 NUMERIC
@ATTRIBUTE methodXYZWing7 NUMERIC
@ATTRIBUTE methodXYZWing8 NUMERIC
@ATTRIBUTE methodSkyscarper0 NUMERIC
@ATTRIBUTE methodSkyscarper1 NUMERIC
@ATTRIBUTE methodSkyscarper2 NUMERIC
@ATTRIBUTE methodSkyscarper3 NUMERIC
@ATTRIBUTE methodSkyscarper4 NUMERIC
@ATTRIBUTE methodSkyscarper5 NUMERIC
@ATTRIBUTE methodSkyscarper6 NUMERIC
@ATTRIBUTE methodSkyscarper7 NUMERIC
@ATTRIBUTE methodSkyscarper8 NUMERIC
@ATTRIBUTE methodTwoStringKite0 NUMERIC
@ATTRIBUTE methodTwoStringKite1 NUMERIC
@ATTRIBUTE methodTwoStringKite2 NUMERIC
@ATTRIBUTE methodTwoStringKite3 NUMERIC
@ATTRIBUTE methodTwoStringKite4 NUMERIC
@ATTRIBUTE methodTwoStringKite5 NUMERIC
@ATTRIBUTE methodTwoStringKite6 NUMERIC
@ATTRIBUTE methodTwoStringKite7 NUMERIC
@ATTRIBUTE methodTwoStringKite8 NUMERIC
@ATTRIBUTE methodTurbotFish0 NUMERIC
@ATTRIBUTE methodTurbotFish1 NUMERIC
@ATTRIBUTE methodTurbotFish2 NUMERIC
@ATTRIBUTE methodTurbotFish3 NUMERIC
@ATTRIBUTE methodTurbotFish4 NUMERIC
@ATTRIBUTE methodTurbotFish5 NUMERIC
@ATTRIBUTE methodTurbotFish6 NUMERIC
@ATTRIBUTE methodTurbotFish7 NUMERIC
@ATTRIBUTE methodTurbotFish8 NUMERIC
@ATTRIBUTE methodEmptyRectangle0 NUMERIC
@ATTRIBUTE methodEmptyRectangle1 NUMERIC
@ATTRIBUTE methodEmptyRectangle2 NUMERIC
@ATTRIBUTE methodEmptyRectangle3 NUMERIC
@ATTRIBUTE methodEmptyRectangle4 NUMERIC
@ATTRIBUTE methodEmptyRectangle5 NUMERIC
@ATTRIBUTE methodEmptyRectangle6 NUMERIC
@ATTRIBUTE methodEmptyRectangle7 NUMERIC
@ATTRIBUTE methodEmptyRectangle8 NUMERIC
@ATTRIBUTE methodXWing0 NUMERIC
@ATTRIBUTE methodXWing1 NUMERIC
@ATTRIBUTE methodXWing2 NUMERIC
@ATTRIBUTE methodXWing3 NUMERIC
@ATTRIBUTE methodXWing4 NUMERIC
@ATTRIBUTE methodXWing5 NUMERIC
@ATTRIBUTE methodXWing6 NUMERIC
@ATTRIBUTE methodXWing7 NUMERIC
@ATTRIBUTE methodXWing8 NUMERIC
@ATTRIBUTE methodSwordfish0 NUMERIC
@ATTRIBUTE methodSwordfish1 NUMERIC
@ATTRIBUTE methodSwordfish2 NUMERIC
@ATTRIBUTE methodSwordfish3 NUMERIC
@ATTRIBUTE methodSwordfish4 NUMERIC
@ATTRIBUTE methodSwordfish5 NUMERIC
@ATTRIBUTE methodSwordfish6 NUMERIC
@ATTRIBUTE methodSwordfish7 NUMERIC
@ATTRIBUTE methodSwordfish8 NUMERIC
@ATTRIBUTE methodJellyfish0 NUMERIC
@ATTRIBUTE methodJellyfish1 NUMERIC
@ATTRIBUTE methodJellyfish2 NUMERIC
@ATTRIBUTE methodJellyfish3 NUMERIC
@ATTRIBUTE methodJellyfish4 NUMERIC
@ATTRIBUTE methodJellyfish5 NUMERIC
@ATTRIBUTE methodJellyfish6 NUMERIC
@ATTRIBUTE methodJellyfish7 NUMERIC
@ATTRIBUTE methodJellyfish8 NUMERIC
@ATTRIBUTE methodSashimiXWing0 NUMERIC
@ATTRIBUTE methodSashimiXWing1 NUMERIC
@ATTRIBUTE methodSashimiXWing2 NUMERIC
@ATTRIBUTE methodSashimiXWing3 NUMERIC
@ATTRIBUTE methodSashimiXWing4 NUMERIC
@ATTRIBUTE methodSashimiXWing5 NUMERIC
@ATTRIBUTE methodSashimiXWing6 NUMERIC
@ATTRIBUTE methodSashimiXWing7 NUMERIC
@ATTRIBUTE methodSashimiXWing8 NUMERIC
@ATTRIBUTE methodSashimiSwordfish0 NUMERIC
@ATTRIBUTE methodSashimiSwordfish1 NUMERIC
@ATTRIBUTE methodSashimiSwordfish2 NUMERIC
@ATTRIBUTE methodSashimiSwordfish3 NUMERIC
@ATTRIBUTE methodSashimiSwordfish4 NUMERIC
@ATTRIBUTE methodSashimiSwordfish5 NUMERIC
@ATTRIBUTE methodSashimiSwordfish6 NUMERIC
@ATTRIBUTE methodSashimiSwordfish7 NUMERIC
@ATTRIBUTE methodSashimiSwordfish8 NUMERIC
@ATTRIBUTE methodSashimiJellyfish0 NUMERIC
@ATTRIBUTE methodSashimiJellyfish1 NUMERIC
@ATTRIBUTE methodSashimiJellyfish2 NUMERIC
@ATTRIBUTE methodSashimiJellyfish3 NUMERIC
@ATTRIBUTE methodSashimiJellyfish4 NUMERIC
@ATTRIBUTE methodSashimiJellyfish5 NUMERIC
@ATTRIBUTE methodSashimiJellyfish6 NUMERIC
@ATTRIBUTE methodSashimiJellyfish7 NUMERIC
@ATTRIBUTE methodSashimiJellyfish8 NUMERIC
@ATTRIBUTE methodFinnedXWing0 NUMERIC
@ATTRIBUTE methodFinnedXWing1 NUMERIC
@ATTRIBUTE methodFinnedXWing2 NUMERIC
@ATTRIBUTE methodFinnedXWing3 NUMERIC
@ATTRIBUTE methodFinnedXWing4 NUMERIC
@ATTRIBUTE methodFinnedXWing5 NUMERIC
@ATTRIBUTE methodFinnedXWing6 NUMERIC
@ATTRIBUTE methodFinnedXWing7 NUMERIC
@ATTRIBUTE methodFinnedXWing8 NUMERIC
@ATTRIBUTE methodFinnedSwordfish0 NUMERIC
@ATTRIBUTE methodFinnedSwordfish1 NUMERIC
@ATTRIBUTE methodFinnedSwordfish2 NUMERIC
@ATTRIBUTE methodFinnedSwordfish3 NUMERIC
@ATTRIBUTE methodFinnedSwordfish4 NUMERIC
@ATTRIBUTE methodFinnedSwordfish5 NUMERIC
@ATTRIBUTE methodFinnedSwordfish6 NUMERIC
@ATTRIBUTE methodFinnedSwordfish7 NUMERIC
@ATTRIBUTE methodFinnedSwordfish8 NUMERIC
@ATTRIBUTE methodFinnedJellyfish0 NUMERIC
@ATTRIBUTE methodFinnedJellyfish1 NUMERIC
@ATTRIBUTE methodFinnedJellyfish2 NUMERIC
@ATTRIBUTE methodFinnedJellyfish3 NUMERIC
@ATTRIBUTE methodFinnedJellyfish4 NUMERIC
@ATTRIBUTE methodFinnedJellyfish5 NUMERIC
@ATTRIBUTE methodFinnedJellyfish6 NUMERIC
@ATTRIBUTE methodFinnedJellyfish7 NUMERIC
@ATTRIBUTE methodFinnedJellyfish8 NUMERIC
@ATTRIBUTE startNumber0 NUMERIC
@ATTRIBUTE startNumber1 NUMERIC
@ATTRIBUTE startNumber2 NUMERIC
@ATTRIBUTE startNumber3 NUMERIC
@ATTRIBUTE startNumber4 NUMERIC
@ATTRIBUTE startNumber5 NUMERIC
@ATTRIBUTE startNumber6 NUMERIC
@ATTRIBUTE startNumber7 NUMERIC
@ATTRIBUTE startNumber8 NUMERIC
@ATTRIBUTE startPossibility0 NUMERIC
@ATTRIBUTE startPossibility1 NUMERIC
@ATTRIBUTE startPossibility2 NUMERIC
@ATTRIBUTE startPossibility3 NUMERIC
@ATTRIBUTE startPossibility4 NUMERIC
@ATTRIBUTE startPossibility5 NUMERIC
@ATTRIBUTE startPossibility6 NUMERIC
@ATTRIBUTE startPossibility7 NUMERIC
@ATTRIBUTE startPossibility8 NUMERIC

@ATTRIBUTE class {HodokuEasy,HodokuMiddle,HodokuHard,HodokuUnfair,HodokuExtreme}
@DATA
4,4,4,3,2,2,1,1,0,3,3,3,2,2,1,1,1,0,5,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3,3,2,2,2,33,28,28,26,21,18,13,11,11,HodokuEasy
4,4,3,3,2,2,2,1,0,5,3,3,3,2,2,2,2,0,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,3,3,3,2,1,38,30,20,20,20,15,15,14,7,HodokuEasy
5,3,3,2,2,2,2,1,1,5,4,3,2,2,1,1,1,0,4,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,2,2,2,2,31,31,29,28,18,15,14,13,13,HodokuEasy
4,4,3,3,2,2,1,1,0,5,3,3,2,2,2,2,1,1,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,3,3,3,2,2,1,38,28,26,20,19,15,11,11,11,HodokuEasy
6,3,3,2,2,2,1,1,1,7,5,4,4,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,3,3,2,0,52,25,23,19,17,16,13,11,5,HodokuEasy
3,3,3,3,2,2,2,2,1,6,5,4,4,3,3,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,3,3,3,1,38,21,21,20,20,18,15,13,13,HodokuEasy
4,4,3,3,3,2,2,0,0,4,3,3,3,2,2,2,2,1,4,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,3,3,3,3,1,1,42,39,23,22,22,18,17,10,7,HodokuEasy
5,3,3,3,2,2,2,1,0,5,3,3,2,2,2,1,1,0,4,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,3,3,3,3,1,37,24,21,20,19,16,14,13,13,HodokuEasy
5,4,4,3,3,1,0,0,0,5,2,2,2,1,1,1,0,0,5,4,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,3,3,3,2,1,1,40,39,29,23,21,19,13,10,3,HodokuEasy
6,4,4,2,2,1,1,1,0,5,4,4,4,2,2,2,1,0,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,3,2,2,2,1,1,41,41,29,27,23,21,10,6,4,HodokuEasy
5,4,4,3,2,1,1,1,0,7,3,3,3,2,2,1,1,0,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,4,3,2,2,1,1,42,41,29,27,15,14,10,9,6,HodokuEasy
5,3,3,2,2,2,1,1,1,5,4,3,2,1,1,1,1,1,4,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,3,3,2,2,1,45,31,29,22,18,17,17,16,14,HodokuEasy
4,4,3,3,2,2,1,1,1,6,4,4,4,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,4,4,3,2,2,1,40,29,25,21,14,14,13,10,10,HodokuEasy
